name,frequency,percentage,ranking,gender,year
49,Pasquale,1113.0,0.42,50.0,M,1999.0
56,Sofia,3025.0,1.21,13.0,F,1999.0
31,Alessio,4453.0,1.69,14.0,M,1999.0
82,Laura,2829.0,1.13,15.0,F,1999.0
57,Aurora,2920.0,1.17,15.0,F,1999.0
7,Federico,4315.0,1.63,15.0,M,1999.0
32,Giovanni,4094.0,1.55,16.0,M,1999.0
8,Gabriele,4039.0,1.53,17.0,M,1999.0
58,Ilaria,2759.0,1.1,17.0,F,1999.0
83,Alessandra,2535.0,1.01,17.0,F,1999.0
33,Michele,3611.0,1.37,18.0,M,1999.0
59,Silvia,2515.0,1.0,19.0,F,1999.0
9,Daniele,3334.0,1.26,19.0,M,1999.0
84,Arianna,2481.0,0.99,19.0,F,1999.0
34,Stefano,3063.0,1.16,20.0,M,1999.0
10,Leonardo,2899.0,1.1,21.0,M,1999.0
85,Giada,2393.0,0.96,21.0,F,1999.0
60,Beatrice,2402.0,0.96,21.0,F,1999.0
35,Nicola,2792.0,1.06,22.0,M,1999.0
11,Salvatore,2702.0,1.02,23.0,M,1999.0
86,Maria,2315.0,0.92,23.0,F,1999.0
61,Eleonora,2341.0,0.93,23.0,F,1999.0
81,Elena,2923.0,1.17,13.0,F,1999.0
6,Mattia,4497.0,1.7,13.0,M,1999.0
30,Riccardo,4634.0,1.76,12.0,M,1999.0
55,Valentina,3299.0,1.32,11.0,F,1999.0
0,Andrea,10336.0,3.91,1.0,M,1999.0
50,Martina,8773.0,3.5,1.0,F,1999.0
75,Alessia,8491.0,3.39,1.0,F,1999.0
25,Francesco,9494.0,3.6,2.0,M,1999.0
76,Chiara,7840.0,3.13,3.0,F,1999.0
51,Giulia,8411.0,3.36,3.0,F,1999.0
1,Alessandro,9000.0,3.41,3.0,M,1999.0
26,Matteo,8703.0,3.3,4.0,M,1999.0
77,Francesca,7006.0,2.8,5.0,F,1999.0
2,Luca,7799.0,2.95,5.0,M,1999.0
36,Emanuele,2693.0,1.02,24.0,M,1999.0
52,Sara,7186.0,2.87,5.0,F,1999.0
78,Giorgia,4240.0,1.69,7.0,F,1999.0
3,Marco,7002.0,2.65,7.0,M,1999.0
53,Federica,5070.0,2.02,7.0,F,1999.0
28,Davide,6418.0,2.43,8.0,M,1999.0
54,Anna,3540.0,1.41,9.0,F,1999.0
79,Elisa,3307.0,1.32,9.0,F,1999.0
4,Simone,6379.0,2.42,9.0,M,1999.0
29,Giuseppe,5510.0,2.09,10.0,M,1999.0
5,Antonio,4943.0,1.87,11.0,M,1999.0
80,Alice,3263.0,1.3,11.0,F,1999.0
27,Lorenzo,7499.0,2.84,6.0,M,1999.0
87,Claudia,2058.0,0.82,25.0,F,1999.0
74,Marika,1100.0,0.44,49.0,F,1999.0
12,Filippo,2684.0,1.02,25.0,M,1999.0
94,Lucia,1335.0,0.53,39.0,F,1999.0
69,Serena,1345.0,0.54,39.0,F,1999.0
44,Domenico,1640.0,0.62,40.0,M,1999.0
95,Sabrina,1296.0,0.52,41.0,F,1999.0
70,Greta,1328.0,0.53,41.0,F,1999.0
20,Roberto,1582.0,0.6,41.0,M,1999.0
45,Enrico,1511.0,0.57,42.0,M,1999.0
71,Caterina,1218.0,0.49,43.0,F,1999.0
21,Cristian,1407.0,0.53,43.0,M,1999.0
96,Letizia,1177.0,0.47,43.0,F,1999.0
46,Mario,1384.0,0.52,44.0,M,1999.0
72,Jessica,1166.0,0.47,45.0,F,1999.0
97,Benedetta,1148.0,0.46,45.0,F,1999.0
22,Angelo,1345.0,0.51,45.0,M,1999.0
47,Raffaele,1277.0,0.48,46.0,M,1999.0
73,Erika,1144.0,0.46,47.0,F,1999.0
98,Margherita,1113.0,0.44,47.0,F,1999.0
23,Alex,1264.0,0.48,47.0,M,1999.0
48,Giorgio,1235.0,0.47,48.0,M,1999.0
99,Asia,1089.0,0.43,49.0,F,1999.0
24,Jacopo,1220.0,0.46,49.0,M,1999.0
19,Manuel,1851.0,0.7,39.0,M,1999.0
43,Paolo,1919.0,0.73,38.0,M,1999.0
62,Camilla,2197.0,0.88,25.0,F,1999.0
68,Angela,1473.0,0.59,37.0,F,1999.0
93,Nicole,1424.0,0.57,37.0,F,1999.0
37,Vincenzo,2678.0,1.01,26.0,M,1999.0
63,Marta,2018.0,0.81,27.0,F,1999.0
13,Giacomo,2469.0,0.94,27.0,M,1999.0
88,Roberta,1965.0,0.78,27.0,F,1999.0
38,Nicolo,2366.0,0.9,28.0,M,1999.0
64,Michela,1873.0,0.75,29.0,F,1999.0
89,Noemi,1818.0,0.73,29.0,F,1999.0
39,Edoardo,2119.0,0.8,30.0,M,1999.0
90,Gaia,1705.0,0.68,31.0,F,1999.0
65,Rebecca,1782.0,0.71,31.0,F,1999.0
14,Fabio,2275.0,0.86,29.0,M,1999.0
40,Pietro,2075.0,0.79,32.0,M,1999.0
91,Veronica,1660.0,0.66,33.0,F,1999.0
66,Irene,1694.0,0.68,33.0,F,1999.0
18,Luigi,1970.0,0.75,37.0,M,1999.0
16,Tommaso,2009.0,0.76,33.0,M,1999.0
41,Alberto,1992.0,0.75,34.0,M,1999.0
67,Valeria,1615.0,0.64,35.0,F,1999.0
92,Simona,1551.0,0.62,35.0,F,1999.0
17,Samuele,1985.0,0.75,35.0,M,1999.0
42,Gianluca,1976.0,0.75,36.0,M,1999.0
15,Christian,2105.0,0.8,31.0,M,1999.0
58,Ilaria,2633.0,1.02,17.0,F,2000.0
8,Giovanni,4145.0,1.51,17.0,M,2000.0
32,Alessio,4382.0,1.6,16.0,M,2000.0
56,Valentina,3220.0,1.25,13.0,F,2000.0
57,Aurora,2679.0,1.04,15.0,F,2000.0
82,Arianna,2671.0,1.03,15.0,F,2000.0
31,Gabriele,4423.0,1.61,14.0,M,2000.0
83,Giada,2571.0,1.0,17.0,F,2000.0
7,Federico,4401.0,1.61,15.0,M,2000.0
33,Michele,3527.0,1.29,18.0,M,2000.0
61,Maria,2391.0,0.93,23.0,F,2000.0
9,Daniele,3406.0,1.24,19.0,M,2000.0
84,Laura,2516.0,0.97,19.0,F,2000.0
34,Leonardo,3195.0,1.17,20.0,M,2000.0
10,Stefano,2981.0,1.09,21.0,M,2000.0
85,Silvia,2448.0,0.95,21.0,F,2000.0
60,Beatrice,2494.0,0.97,21.0,F,2000.0
35,Filippo,2824.0,1.03,22.0,M,2000.0
11,Salvatore,2733.0,1.0,23.0,M,2000.0
86,Eleonora,2322.0,0.9,23.0,F,2000.0
81,Elena,3001.0,1.16,13.0,F,2000.0
59,Alessandra,2525.0,0.98,19.0,F,2000.0
6,Antonio,4945.0,1.8,13.0,M,2000.0
78,Giorgia,4740.0,1.83,7.0,F,2000.0
55,Elisa,3508.0,1.36,11.0,F,2000.0
36,Nicola,2691.0,0.98,24.0,M,2000.0
0,Andrea,10595.0,3.86,1.0,M,2000.0
50,Alessia,9315.0,3.61,1.0,F,2000.0
75,Chiara,8671.0,3.36,1.0,F,2000.0
25,Francesco,10387.0,3.79,2.0,M,2000.0
76,Giulia,8385.0,3.25,3.0,F,2000.0
51,Martina,8623.0,3.34,3.0,F,2000.0
1,Matteo,9810.0,3.58,3.0,M,2000.0
26,Alessandro,9226.0,3.37,4.0,M,2000.0
77,Francesca,6991.0,2.71,5.0,F,2000.0
30,Riccardo,5075.0,1.85,12.0,M,2000.0
2,Lorenzo,8052.0,2.94,5.0,M,2000.0
27,Luca,7780.0,2.84,6.0,M,2000.0
3,Marco,7014.0,2.56,7.0,M,2000.0
53,Federica,4947.0,1.91,7.0,F,2000.0
28,Davide,6458.0,2.36,8.0,M,2000.0
54,Alice,3809.0,1.47,9.0,F,2000.0
79,Anna,3663.0,1.42,9.0,F,2000.0
4,Simone,6407.0,2.34,9.0,M,2000.0
29,Giuseppe,5643.0,2.06,10.0,M,2000.0
5,Mattia,5368.0,1.96,11.0,M,2000.0
80,Sofia,3385.0,1.31,11.0,F,2000.0
52,Sara,7425.0,2.87,5.0,F,2000.0
87,Camilla,2213.0,0.86,25.0,F,2000.0
62,Gaia,2273.0,0.88,25.0,F,2000.0
12,Emanuele,2686.0,0.98,25.0,M,2000.0
94,Nicole,1358.0,0.53,39.0,F,2000.0
69,Greta,1361.0,0.53,39.0,F,2000.0
44,Domenico,1611.0,0.59,40.0,M,2000.0
95,Erika,1343.0,0.52,41.0,F,2000.0
70,Simona,1350.0,0.52,41.0,F,2000.0
20,Cristian,1574.0,0.57,41.0,M,2000.0
45,Jacopo,1560.0,0.57,42.0,M,2000.0
71,Lucia,1340.0,0.52,43.0,F,2000.0
21,Roberto,1544.0,0.56,43.0,M,2000.0
96,Serena,1272.0,0.49,43.0,F,2000.0
19,Paolo,1806.0,0.66,39.0,M,2000.0
46,Enrico,1450.0,0.53,44.0,M,2000.0
97,Ludovica,1237.0,0.48,45.0,F,2000.0
22,Angelo,1429.0,0.52,45.0,M,2000.0
47,Mario,1374.0,0.5,46.0,M,2000.0
73,Caterina,1227.0,0.47,47.0,F,2000.0
98,Marika,1223.0,0.47,47.0,F,2000.0
23,Alex,1345.0,0.49,47.0,M,2000.0
48,Giorgio,1265.0,0.46,48.0,M,2000.0
99,Margherita,1102.0,0.43,49.0,F,2000.0
24,Raffaele,1235.0,0.45,49.0,M,2000.0
74,Matilde,1207.0,0.47,49.0,F,2000.0
72,Letizia,1265.0,0.49,45.0,F,2000.0
43,Gianluca,1810.0,0.66,38.0,M,2000.0
49,Niccolo,1141.0,0.42,50.0,M,2000.0
68,Angela,1416.0,0.55,37.0,F,2000.0
93,Benedetta,1372.0,0.53,37.0,F,2000.0
37,Vincenzo,2677.0,0.98,26.0,M,2000.0
63,Noemi,2028.0,0.78,27.0,F,2000.0
13,Samuele,2617.0,0.95,27.0,M,2000.0
88,Marta,2022.0,0.78,27.0,F,2000.0
38,Nicolo,2516.0,0.92,28.0,M,2000.0
64,Irene,1981.0,0.77,29.0,F,2000.0
89,Roberta,1968.0,0.76,29.0,F,2000.0
39,Pietro,2380.0,0.87,30.0,M,2000.0
90,Michela,1846.0,0.71,31.0,F,2000.0
65,Claudia,1928.0,0.75,31.0,F,2000.0
14,Giacomo,2489.0,0.91,29.0,M,2000.0
40,Tommaso,2150.0,0.78,32.0,M,2000.0
91,Veronica,1620.0,0.63,33.0,F,2000.0
66,Rebecca,1688.0,0.65,33.0,F,2000.0
18,Alberto,1888.0,0.69,37.0,M,2000.0
16,Edoardo,2127.0,0.78,33.0,M,2000.0
41,Fabio,2095.0,0.76,34.0,M,2000.0
67,Valeria,1564.0,0.61,35.0,F,2000.0
92,Sabrina,1527.0,0.59,35.0,F,2000.0
17,Manuel,2078.0,0.76,35.0,M,2000.0
42,Luigi,1932.0,0.7,36.0,M,2000.0
15,Christian,2210.0,0.81,31.0,M,2000.0
58,Elena,2908.0,1.13,17.0,F,2001.0
8,Giovanni,4036.0,1.48,17.0,M,2001.0
32,Federico,4432.0,1.63,16.0,M,2001.0
56,Alice,3463.0,1.35,13.0,F,2001.0
57,Aurora,2995.0,1.17,15.0,F,2001.0
82,Giada,2989.0,1.16,15.0,F,2001.0
31,Antonio,4751.0,1.75,14.0,M,2001.0
83,Arianna,2609.0,1.02,17.0,F,2001.0
7,Alessio,4531.0,1.66,15.0,M,2001.0
33,Michele,3547.0,1.3,18.0,M,2001.0
61,Silvia,2184.0,0.85,23.0,F,2001.0
9,Daniele,3367.0,1.24,19.0,M,2001.0
84,Ilaria,2496.0,0.97,19.0,F,2001.0
34,Leonardo,3006.0,1.1,20.0,M,2001.0
10,Samuele,2836.0,1.04,21.0,M,2001.0
85,Alessandra,2353.0,0.92,21.0,F,2001.0
60,Laura,2399.0,0.93,21.0,F,2001.0
35,Filippo,2800.0,1.03,22.0,M,2001.0
11,Stefano,2662.0,0.98,23.0,M,2001.0
86,Maria,2146.0,0.84,23.0,F,2001.0
81,Valentina,3078.0,1.2,13.0,F,2001.0
59,Beatrice,2498.0,0.97,19.0,F,2001.0
6,Riccardo,4834.0,1.78,13.0,M,2001.0
78,Giorgia,4686.0,1.82,7.0,F,2001.0
55,Elisa,3525.0,1.37,11.0,F,2001.0
36,Pietro,2606.0,0.96,24.0,M,2001.0
0,Francesco,10283.0,3.78,1.0,M,2001.0
50,Sara,8254.0,3.21,1.0,F,2001.0
75,Chiara,8211.0,3.2,1.0,F,2001.0
25,Andrea,9731.0,3.58,2.0,M,2001.0
76,Giulia,8068.0,3.14,3.0,F,2001.0
51,Alessia,8147.0,3.17,3.0,F,2001.0
1,Matteo,9651.0,3.55,3.0,M,2001.0
26,Alessandro,8697.0,3.2,4.0,M,2001.0
77,Francesca,6957.0,2.71,5.0,F,2001.0
30,Gabriele,5036.0,1.85,12.0,M,2001.0
2,Lorenzo,8240.0,3.03,5.0,M,2001.0
27,Luca,7023.0,2.58,6.0,M,2001.0
3,Marco,6485.0,2.38,7.0,M,2001.0
53,Gaia,4712.0,1.83,7.0,F,2001.0
28,Simone,6222.0,2.29,8.0,M,2001.0
54,Federica,4352.0,1.69,9.0,F,2001.0
79,Anna,3615.0,1.41,9.0,F,2001.0
4,Davide,5840.0,2.15,9.0,M,2001.0
29,Giuseppe,5292.0,1.94,10.0,M,2001.0
5,Mattia,5159.0,1.9,11.0,M,2001.0
80,Sofia,3473.0,1.35,11.0,F,2001.0
52,Martina,8036.0,3.13,5.0,F,2001.0
87,Marta,2017.0,0.78,25.0,F,2001.0
62,Eleonora,2051.0,0.8,25.0,F,2001.0
12,Emanuele,2564.0,0.94,25.0,M,2001.0
94,Ludovica,1364.0,0.53,39.0,F,2001.0
69,Matilde,1373.0,0.53,39.0,F,2001.0
44,Gianluca,1569.0,0.58,40.0,M,2001.0
95,Serena,1357.0,0.53,41.0,F,2001.0
70,Greta,1359.0,0.53,41.0,F,2001.0
20,Domenico,1549.0,0.57,41.0,M,2001.0
45,Angelo,1433.0,0.53,42.0,M,2001.0
71,Valeria,1354.0,0.53,43.0,F,2001.0
21,Jacopo,1403.0,0.52,43.0,M,2001.0
96,Asia,1297.0,0.5,43.0,F,2001.0
19,Cristian,1609.0,0.59,39.0,M,2001.0
46,Mario,1354.0,0.5,44.0,M,2001.0
97,Simona,1250.0,0.49,45.0,F,2001.0
22,Roberto,1265.0,0.46,45.0,M,2001.0
47,Enrico,1264.0,0.46,46.0,M,2001.0
73,Erika,1248.0,0.49,47.0,F,2001.0
98,Caterina,1240.0,0.48,47.0,F,2001.0
23,Niccolo,1242.0,0.46,47.0,M,2001.0
48,Raffaele,1208.0,0.44,48.0,M,2001.0
99,Margherita,1132.0,0.44,49.0,F,2001.0
24,Alex,1188.0,0.44,49.0,M,2001.0
74,Marika,1152.0,0.45,49.0,F,2001.0
72,Lucia,1258.0,0.49,45.0,F,2001.0
43,Fabio,1779.0,0.65,38.0,M,2001.0
49,Giorgio,1145.0,0.42,50.0,M,2001.0
68,Veronica,1460.0,0.57,37.0,F,2001.0
93,Angela,1375.0,0.54,37.0,F,2001.0
37,Giacomo,2540.0,0.93,26.0,M,2001.0
63,Noemi,1976.0,0.77,27.0,F,2001.0
13,Nicolo,2534.0,0.93,27.0,M,2001.0
88,Camilla,1865.0,0.73,27.0,F,2001.0
38,Nicola,2506.0,0.92,28.0,M,2001.0
64,Irene,1864.0,0.73,29.0,F,2001.0
89,Rebecca,1748.0,0.68,29.0,F,2001.0
39,Tommaso,2498.0,0.92,30.0,M,2001.0
90,Roberta,1689.0,0.66,31.0,F,2001.0
65,Claudia,1692.0,0.66,31.0,F,2001.0
14,Salvatore,2503.0,0.92,29.0,M,2001.0
40,Edoardo,2052.0,0.75,32.0,M,2001.0
91,Michela,1581.0,0.62,33.0,F,2001.0
66,Benedetta,1608.0,0.63,33.0,F,2001.0
18,Alberto,1835.0,0.67,37.0,M,2001.0
16,Manuel,2026.0,0.74,33.0,M,2001.0
41,Christian,2018.0,0.74,34.0,M,2001.0
67,Sabrina,1517.0,0.59,35.0,F,2001.0
92,Nicole,1485.0,0.58,35.0,F,2001.0
17,Luigi,1876.0,0.69,35.0,M,2001.0
42,Paolo,1841.0,0.68,36.0,M,2001.0
15,Vincenzo,2471.0,0.91,31.0,M,2001.0
58,Valentina,2854.0,1.1,17.0,F,2002.0
8,Giovanni,3923.0,1.44,17.0,M,2002.0
32,Alessio,4149.0,1.53,16.0,M,2002.0
56,Anna,3619.0,1.4,13.0,F,2002.0
57,Giada,3235.0,1.25,15.0,F,2002.0
82,Elena,2969.0,1.15,15.0,F,2002.0
31,Antonio,4422.0,1.63,14.0,M,2002.0
83,Eleonora,2530.0,0.98,17.0,F,2002.0
7,Federico,4383.0,1.61,15.0,M,2002.0
33,Filippo,3888.0,1.43,18.0,M,2002.0
61,Alessandra,2077.0,0.8,23.0,F,2002.0
9,Leonardo,3487.0,1.28,19.0,M,2002.0
84,Beatrice,2383.0,0.92,19.0,F,2002.0
34,Daniele,3429.0,1.26,20.0,M,2002.0
10,Michele,3243.0,1.19,21.0,M,2002.0
85,Laura,2237.0,0.86,21.0,F,2002.0
60,Arianna,2341.0,0.9,21.0,F,2002.0
35,Samuele,3003.0,1.11,22.0,M,2002.0
11,Tommaso,2759.0,1.02,23.0,M,2002.0
86,Marta,1967.0,0.76,23.0,F,2002.0
81,Aurora,3326.0,1.29,13.0,F,2002.0
59,Ilaria,2386.0,0.92,19.0,F,2002.0
6,Riccardo,4780.0,1.76,13.0,M,2002.0
78,Sofia,4194.0,1.62,7.0,F,2002.0
55,Elisa,3785.0,1.46,11.0,F,2002.0
36,Emanuele,2689.0,0.99,24.0,M,2002.0
0,Francesco,10284.0,3.79,1.0,M,2002.0
50,Martina,9173.0,3.54,1.0,F,2002.0
75,Giulia,8812.0,3.41,1.0,F,2002.0
25,Andrea,9467.0,3.49,2.0,M,2002.0
76,Chiara,7524.0,2.91,3.0,F,2002.0
51,Sara,8053.0,3.11,3.0,F,2002.0
1,Alessandro,9230.0,3.4,3.0,M,2002.0
26,Matteo,8929.0,3.29,4.0,M,2002.0
77,Francesca,6378.0,2.46,5.0,F,2002.0
30,Giuseppe,4919.0,1.81,12.0,M,2002.0
2,Lorenzo,8464.0,3.12,5.0,M,2002.0
27,Luca,6321.0,2.33,6.0,M,2002.0
3,Marco,5940.0,2.19,7.0,M,2002.0
53,Giorgia,4775.0,1.85,7.0,F,2002.0
28,Davide,5729.0,2.11,8.0,M,2002.0
54,Federica,4002.0,1.55,9.0,F,2002.0
79,Alice,3921.0,1.52,9.0,F,2002.0
4,Simone,5658.0,2.08,9.0,M,2002.0
29,Mattia,5587.0,2.06,10.0,M,2002.0
5,Gabriele,5371.0,1.98,11.0,M,2002.0
80,Gaia,3748.0,1.45,11.0,F,2002.0
52,Alessia,7472.0,2.89,5.0,F,2002.0
87,Silvia,1938.0,0.75,25.0,F,2002.0
62,Noemi,1961.0,0.76,25.0,F,2002.0
12,Stefano,2515.0,0.93,25.0,M,2002.0
94,Veronica,1334.0,0.52,39.0,F,2002.0
69,Serena,1363.0,0.53,39.0,F,2002.0
44,Domenico,1433.0,0.53,40.0,M,2002.0
95,Greta,1332.0,0.51,41.0,F,2002.0
70,Sabrina,1333.0,0.52,41.0,F,2002.0
20,Gianluca,1405.0,0.52,41.0,M,2002.0
45,Jacopo,1358.0,0.5,42.0,M,2002.0
71,Ludovica,1323.0,0.51,43.0,F,2002.0
21,Angelo,1283.0,0.47,43.0,M,2002.0
96,Angela,1296.0,0.5,43.0,F,2002.0
19,Alberto,1556.0,0.57,39.0,M,2002.0
46,Mario,1244.0,0.46,44.0,M,2002.0
97,Lucia,1194.0,0.46,45.0,F,2002.0
22,Enrico,1218.0,0.45,45.0,M,2002.0
47,Alex,1183.0,0.44,46.0,M,2002.0
73,Simona,1152.0,0.45,47.0,F,2002.0
98,Margherita,1078.0,0.42,47.0,F,2002.0
23,Raffaele,1179.0,0.43,47.0,M,2002.0
48,Francesco Pio,1171.0,0.43,48.0,M,2002.0
99,Angelica,1074.0,0.42,49.0,F,2002.0
24,Giorgio,1147.0,0.42,49.0,M,2002.0
74,Marika,1076.0,0.42,49.0,F,2002.0
72,Caterina,1209.0,0.47,45.0,F,2002.0
43,Paolo,1621.0,0.6,38.0,M,2002.0
49,Roberto,1122.0,0.41,50.0,M,2002.0
68,Valeria,1428.0,0.55,37.0,F,2002.0
93,Roberta,1422.0,0.55,37.0,F,2002.0
37,Pietro,2453.0,0.9,26.0,M,2002.0
63,Maria,1904.0,0.74,27.0,F,2002.0
13,Nicola,2373.0,0.87,27.0,M,2002.0
88,Camilla,1849.0,0.71,27.0,F,2002.0
38,Giacomo,2356.0,0.87,28.0,M,2002.0
64,Claudia,1819.0,0.7,29.0,F,2002.0
89,Irene,1751.0,0.68,29.0,F,2002.0
39,Salvatore,2348.0,0.86,30.0,M,2002.0
90,Nicole,1703.0,0.66,31.0,F,2002.0
65,Matilde,1730.0,0.67,31.0,F,2002.0
14,Christian,2354.0,0.87,29.0,M,2002.0
40,Nicolo,2315.0,0.85,32.0,M,2002.0
91,Rebecca,1582.0,0.61,33.0,F,2002.0
66,Benedetta,1662.0,0.64,33.0,F,2002.0
18,Cristian,1634.0,0.6,37.0,M,2002.0
16,Edoardo,2213.0,0.81,33.0,M,2002.0
41,Manuel,1920.0,0.71,34.0,M,2002.0
67,Asia,1536.0,0.59,35.0,F,2002.0
92,Michela,1478.0,0.57,35.0,F,2002.0
17,Luigi,1771.0,0.65,35.0,M,2002.0
42,Fabio,1747.0,0.64,36.0,M,2002.0
15,Vincenzo,2338.0,0.86,31.0,M,2002.0
83,Ilaria,2469.0,0.96,17.0,F,2003.0
58,Valentina,2563.0,0.99,17.0,F,2003.0
8,Giovanni,3870.0,1.42,17.0,M,2003.0
31,Federico,4527.0,1.66,14.0,M,2003.0
7,Antonio,4454.0,1.63,15.0,M,2003.0
57,Elena,2970.0,1.15,15.0,F,2003.0
82,Giada,2853.0,1.1,15.0,F,2003.0
33,Filippo,3791.0,1.39,18.0,M,2003.0
32,Alessio,4222.0,1.55,16.0,M,2003.0
59,Beatrice,2408.0,0.93,19.0,F,2003.0
36,Emanuele,2623.0,0.96,24.0,M,2003.0
84,Eleonora,2314.0,0.9,19.0,F,2003.0
34,Daniele,3481.0,1.28,20.0,M,2003.0
10,Samuele,3386.0,1.24,21.0,M,2003.0
85,Noemi,2071.0,0.8,21.0,F,2003.0
60,Arianna,2180.0,0.84,21.0,F,2003.0
35,Michele,3206.0,1.17,22.0,M,2003.0
11,Tommaso,3017.0,1.11,23.0,M,2003.0
86,Laura,2011.0,0.78,23.0,F,2003.0
61,Marta,2020.0,0.78,23.0,F,2003.0
56,Elisa,3503.0,1.36,13.0,F,2003.0
9,Leonardo,3663.0,1.34,19.0,M,2003.0
81,Gaia,3350.0,1.3,13.0,F,2003.0
78,Alice,4802.0,1.86,7.0,F,2003.0
55,Federica,3525.0,1.36,11.0,F,2003.0
87,Camilla,1942.0,0.75,25.0,F,2003.0
0,Francesco,10368.0,3.8,1.0,M,2003.0
50,Giulia,11148.0,4.32,1.0,F,2003.0
75,Martina,8993.0,3.48,1.0,F,2003.0
25,Andrea,9475.0,3.47,2.0,M,2003.0
76,Sara,7468.0,2.89,3.0,F,2003.0
51,Chiara,7534.0,2.92,3.0,F,2003.0
1,Alessandro,9124.0,3.34,3.0,M,2003.0
26,Matteo,8533.0,3.13,4.0,M,2003.0
77,Francesca,6025.0,2.33,5.0,F,2003.0
30,Giuseppe,4968.0,1.82,12.0,M,2003.0
2,Lorenzo,7923.0,2.9,5.0,M,2003.0
27,Luca,6996.0,2.56,6.0,M,2003.0
3,Mattia,6044.0,2.21,7.0,M,2003.0
53,Giorgia,5578.0,2.16,7.0,F,2003.0
28,Gabriele,5984.0,2.19,8.0,M,2003.0
54,Sofia,4701.0,1.82,9.0,F,2003.0
79,Aurora,3770.0,1.46,9.0,F,2003.0
4,Davide,5886.0,2.16,9.0,M,2003.0
29,Marco,5718.0,2.09,10.0,M,2003.0
5,Simone,5290.0,1.94,11.0,M,2003.0
80,Anna,3517.0,1.36,11.0,F,2003.0
52,Alessia,6777.0,2.62,5.0,F,2003.0
62,Alessandra,2002.0,0.78,25.0,F,2003.0
6,Riccardo,4869.0,1.78,13.0,M,2003.0
37,Nicolo,2520.0,0.92,26.0,M,2003.0
94,Valeria,1329.0,0.51,39.0,F,2003.0
69,Marika,1432.0,0.55,39.0,F,2003.0
44,Cristian,1496.0,0.55,40.0,M,2003.0
95,Ludovica,1298.0,0.5,41.0,F,2003.0
70,Greta,1323.0,0.51,41.0,F,2003.0
20,Domenico,1453.0,0.53,41.0,M,2003.0
45,Gianluca,1369.0,0.5,42.0,M,2003.0
71,Veronica,1287.0,0.5,43.0,F,2003.0
21,Angelo,1352.0,0.5,43.0,M,2003.0
46,Mario,1273.0,0.47,44.0,M,2003.0
19,Alberto,1521.0,0.56,39.0,M,2003.0
72,Angela,1225.0,0.47,45.0,F,2003.0
22,Giorgio,1224.0,0.45,45.0,M,2003.0
47,Raffaele,1172.0,0.43,46.0,M,2003.0
73,Caterina,1199.0,0.46,47.0,F,2003.0
98,Margherita,1152.0,0.45,47.0,F,2003.0
23,Enrico,1164.0,0.43,47.0,M,2003.0
48,Alex,1116.0,0.41,48.0,M,2003.0
99,Vittoria,1142.0,0.44,49.0,F,2003.0
24,Diego,1106.0,0.41,49.0,M,2003.0
74,Emma,1148.0,0.44,49.0,F,2003.0
49,Niccolo,1092.0,0.4,50.0,M,2003.0
